sample_key,study_accession,secondary_sample,sample_title,body_site_class,collection_date,is_gold_heldout,probiotic_exposure,preterm_status,gestational_age_weeks,delivery_mode,feeding_mode,antibiotic_exposure,age_at_collection_days,birth_weight_grams,country,maternal_antibiotics,hmo_supplementation,nec_status,health_condition,multiple_birth,sibling_in_study,geo_subregion,sex,timepoint_label,subject_id,probiotic_exposure__confidence,preterm_status__confidence,gestational_age_weeks__confidence,delivery_mode__confidence,feeding_mode__confidence,antibiotic_exposure__confidence,age_at_collection_days__confidence,birth_weight_grams__confidence,country__confidence,maternal_antibiotics__confidence,hmo_supplementation__confidence,nec_status__confidence,health_condition__confidence,multiple_birth__confidence,sibling_in_study__confidence,geo_subregion__confidence,sex__confidence,timepoint_label__confidence,subject_id__confidence,probiotic_exposure__route,preterm_status__route,gestational_age_weeks__route,delivery_mode__route,feeding_mode__route,antibiotic_exposure__route,age_at_collection_days__route,birth_weight_grams__route,country__route,maternal_antibiotics__route,hmo_supplementation__route,nec_status__route,health_condition__route,multiple_birth__route,sibling_in_study__route,geo_subregion__route,sex__route,timepoint_label__route,subject_id__route,subject_key,role,t_index,n_timepoints_subject,linked_infant_subject_key,run_accessions,n_runs,instrument_model,library_layout,read_count_total,study_title,cohort_id,cohort_name,first_public_min,adult_age_flag,n_fields_with_value,ena_sample_url,ena_study_url
SAMEA6104870,PRJEB33013,ERS3905550,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607277,1,Illumina HiSeq 4000,PAIRED,21841596,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104870,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104871,PRJEB33013,ERS3905551,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607278,1,Illumina HiSeq 4000,PAIRED,20282593,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104871,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104872,PRJEB33013,ERS3905552,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607279,1,Illumina HiSeq 4000,PAIRED,35190216,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104872,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104873,PRJEB33013,ERS3905553,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607280,1,Illumina HiSeq 4000,PAIRED,31564633,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104873,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104874,PRJEB33013,ERS3905554,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607281,1,Illumina HiSeq 4000,PAIRED,18730893,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104874,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104875,PRJEB33013,ERS3905555,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607282,1,Illumina HiSeq 4000,PAIRED,34890337,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104875,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104876,PRJEB33013,ERS3905556,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607283,1,Illumina HiSeq 4000,PAIRED,34086206,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104876,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104877,PRJEB33013,ERS3905557,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607284,1,Illumina HiSeq 4000,PAIRED,22721177,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104877,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104878,PRJEB33013,ERS3905558,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607286,1,Illumina HiSeq 4000,PAIRED,17455204,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104878,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104879,PRJEB33013,ERS3905559,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607287,1,Illumina HiSeq 4000,PAIRED,25488332,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104879,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104880,PRJEB33013,ERS3905560,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607288,1,Illumina HiSeq 4000,PAIRED,31662884,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104880,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104881,PRJEB33013,ERS3905561,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607292,1,Illumina HiSeq 4000,PAIRED,34064622,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104881,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104882,PRJEB33013,ERS3905562,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607310,1,Illumina HiSeq 4000,PAIRED,18565978,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104882,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104883,PRJEB33013,ERS3905563,Human gut microbiome,primary,2017-11-10,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607312,1,Illumina HiSeq 4000,PAIRED,18640055,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104883,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104884,PRJEB33013,ERS3905564,Human gut microbiome,primary,2018-04-27,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607291,1,Illumina HiSeq 4000,PAIRED,60092926,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104884,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104885,PRJEB33013,ERS3905565,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607253,1,Illumina HiSeq 4000,PAIRED,23240749,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104885,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104886,PRJEB33013,ERS3905566,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607260,1,Illumina HiSeq 4000,PAIRED,23783800,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104886,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104887,PRJEB33013,ERS3905567,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607265,1,Illumina HiSeq 4000,PAIRED,23549241,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104887,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104888,PRJEB33013,ERS3905568,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607266,1,Illumina HiSeq 4000,PAIRED,18771571,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104888,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104889,PRJEB33013,ERS3905569,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607274,1,Illumina HiSeq 4000,PAIRED,17719035,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104889,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104890,PRJEB33013,ERS3905570,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607285,1,Illumina HiSeq 4000,PAIRED,20391158,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104890,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104891,PRJEB33013,ERS3905571,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607289,1,Illumina HiSeq 4000,PAIRED,21108365,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104891,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104892,PRJEB33013,ERS3905572,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607290,1,Illumina HiSeq 4000,PAIRED,20961755,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104892,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104893,PRJEB33013,ERS3905573,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607293,1,Illumina HiSeq 4000,PAIRED,19562225,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104893,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104894,PRJEB33013,ERS3905574,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607294,1,Illumina HiSeq 4000,PAIRED,21281490,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104894,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104895,PRJEB33013,ERS3905575,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607295,1,Illumina HiSeq 4000,PAIRED,21053646,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104895,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104896,PRJEB33013,ERS3905576,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607296,1,Illumina HiSeq 4000,PAIRED,18631311,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104896,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104897,PRJEB33013,ERS3905577,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607298,1,Illumina HiSeq 4000,PAIRED,19782485,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104897,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104898,PRJEB33013,ERS3905578,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607297,1,Illumina HiSeq 4000,PAIRED,17939924,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104898,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104899,PRJEB33013,ERS3905579,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607299,1,Illumina HiSeq 4000,PAIRED,21825801,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104899,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104900,PRJEB33013,ERS3905580,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607300,1,Illumina HiSeq 4000,PAIRED,18085997,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104900,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104901,PRJEB33013,ERS3905581,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607301,1,Illumina HiSeq 4000,PAIRED,22171438,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104901,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
SAMEA6104902,PRJEB33013,ERS3905582,Human gut microbiome,primary,2018-04-03,False,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,R1,,,,,,,,,,,,infant,1.0,1.0,,ERR3607302,1,Illumina HiSeq 4000,PAIRED,18481521,Human gut microbiome,,,2020-09-15,False,1,https://www.ebi.ac.uk/ena/browser/view/SAMEA6104902,https://www.ebi.ac.uk/ena/browser/view/PRJEB33013
